Begin Time - hh:mm:ss.ms	End Time - hh:mm:ss.ms	Duration - hh:mm:ss.ms	svara	motifs	phrases
00:00:00.586	00:00:02.110	00:00:01.524			dha ni sa ri ma ga ri sa
00:00:01.157	00:00:02.106	00:00:00.949		ri ma ga ri sa	
00:00:02.549	00:00:05.132	00:00:02.583			ni ni ri sa sa ni ni dha dha pa
00:00:03.865	00:00:05.129	00:00:01.264		ni ni dha dha pa 	
00:00:06.269	00:00:07.652	00:00:01.383		ni ni dha dha pa	
00:00:11.792	00:00:14.220	00:00:02.428			pa dha ni sa ri sa ni sa pa
00:00:13.090	00:00:14.212	00:00:01.122		ni sa pa	
00:00:16.263	00:00:17.490	00:00:01.227		ga ri ri sa     	
00:00:18.085	00:00:19.419	00:00:01.334		ga ri ri sa	
00:00:25.328	00:00:26.518	00:00:01.190		ga ri ri sa	
00:00:27.150	00:00:28.402	00:00:01.252		ga ri ri sa	
00:00:31.425	00:00:32.810	00:00:01.385		ra ma ga ri sa 	
00:00:33.280	00:00:34.638	00:00:01.358		ra ma ga ri sa	
00:00:35.800	00:00:36.770	00:00:00.970	ni		
00:00:37.745	00:00:38.276	00:00:00.531	ni		
00:00:37.745	00:00:40.138	00:00:02.393		ni dha	
00:00:38.277	00:00:40.138	00:00:01.861	dha		
00:00:41.105	00:00:43.861	00:00:02.756		ma pa	
00:00:41.110	00:00:41.956	00:00:00.846	ma		
00:00:41.961	00:00:43.852	00:00:01.891	pa		
00:00:44.638	00:00:45.650	00:00:01.012	dha		
00:00:44.638	00:00:48.510	00:00:03.872		dha ni sa	
00:00:45.650	00:00:46.134	00:00:00.484	ni		
00:00:46.134	00:00:48.515	00:00:02.381	sa		
00:00:49.148	00:00:50.549	00:00:01.401	ni		
00:00:51.602	00:00:52.194	00:00:00.592	ni		
00:00:51.606	00:00:54.402	00:00:02.796		ni dha	
00:00:52.194	00:00:54.406	00:00:02.212	dha		
00:00:54.980	00:00:56.030	00:00:01.050	ma		
00:00:54.987	00:00:57.690	00:00:02.703		ma pa	
00:00:56.034	00:00:57.690	00:00:01.656	pa		
00:00:58.485	00:00:59.216	00:00:00.731	dha		
00:00:58.485	00:01:01.410	00:00:02.925		dha ni sa	
00:00:59.216	00:00:59.722	00:00:00.506	ni		
00:00:59.722	00:01:01.415	00:00:01.693	sa		
00:01:01.785	00:01:02.160	00:00:00.375	sa		
00:01:02.162	00:01:02.535	00:00:00.373	ri		
00:01:02.549	00:01:03.077	00:00:00.528	ri		
00:01:02.549	00:01:05.022	00:00:02.473		ri sa ni	
00:01:03.077	00:01:03.944	00:00:00.867	sa		
00:01:03.948	00:01:05.022	00:00:01.074	ni		
00:01:05.040	00:01:07.830	00:00:02.790		ni dha	
00:01:05.044	00:01:05.487	00:00:00.443	ni		
00:01:05.492	00:01:07.830	00:00:02.338	dha		
00:01:08.262	00:01:09.610	00:00:01.348	ma		
00:01:08.267	00:01:11.587	00:00:03.320		ma pa	
00:01:09.610	00:01:11.587	00:00:01.977	pa		
00:01:11.719	00:01:14.447	00:00:02.728		dha ni sa	
00:01:11.723	00:01:12.445	00:00:00.722	dha		
00:01:12.445	00:01:12.978	00:00:00.533	ni		
00:01:12.978	00:01:14.453	00:00:01.475	sa		
00:01:14.990	00:01:15.588	00:00:00.598	ga		
00:01:15.597	00:01:15.960	00:00:00.363	ri		
00:01:15.965	00:01:18.250	00:00:02.285		ri sa ni	
00:01:15.969	00:01:16.420	00:00:00.451	ri		
00:01:16.428	00:01:17.250	00:00:00.822	sa		
00:01:17.259	00:01:18.239	00:00:00.980	ni		
00:01:18.309	00:01:18.730	00:00:00.421	ni		
00:01:18.309	00:01:20.538	00:00:02.229		ni dha	
00:01:18.734	00:01:20.538	00:00:01.804	dha		
00:01:21.735	00:01:22.908	00:00:01.173	ma		
00:01:21.735	00:01:24.469	00:00:02.734		ma pa	
00:01:22.908	00:01:24.469	00:00:01.561	pa		
00:01:24.933	00:01:25.926	00:00:00.993	dha		
00:01:24.933	00:01:27.864	00:00:02.931		dha ni sa	
00:01:25.926	00:01:26.489	00:00:00.563	ni		
00:01:26.489	00:01:27.864	00:00:01.375	 sa		
00:01:28.187	00:01:33.738	00:00:05.551			dha ni sa ri ga ma pa ma ga ri
00:01:28.191	00:01:28.767	00:00:00.576	dha		
00:01:28.767	00:01:29.132	00:00:00.365	ni		
00:01:29.132	00:01:29.685	00:00:00.553	sa		
00:01:29.685	00:01:30.108	00:00:00.423	ri		
00:01:30.108	00:01:30.626	00:00:00.518	ga		
00:01:30.623	00:01:33.745	00:00:03.122		ma pa ma ga ri	
00:01:30.626	00:01:31.073	00:00:00.447	ma		
00:01:31.073	00:01:31.583	00:00:00.510	pa		
00:01:31.586	00:01:32.061	00:00:00.475	ma		
00:01:32.061	00:01:32.661	00:00:00.600	ga		
00:01:32.661	00:01:33.741	00:00:01.080	ri		
00:01:38.253	00:01:38.747	00:00:00.494	dha		
00:01:38.257	00:01:43.625	00:00:05.368			dha ni sa ri ga ma pa ma ga ri
00:01:38.747	00:01:39.194	00:00:00.447	ni		
00:01:39.194	00:01:39.770	00:00:00.576	sa		
00:01:39.770	00:01:40.182	00:00:00.412	ri		
00:01:40.182	00:01:40.782	00:00:00.600	ga		
00:01:40.782	00:01:41.100	00:00:00.318	ma		
00:01:40.790	00:01:43.638	00:00:02.848		ma pa ma ga ri	
00:01:41.100	00:01:41.489	00:00:00.389	pa		
00:01:41.489	00:01:42.042	00:00:00.553	ma		
00:01:42.042	00:01:42.571	00:00:00.529	ga		
00:01:42.571	00:01:43.630	00:00:01.059	ri		
00:01:45.065	00:01:45.606	00:00:00.541	dha		
00:01:45.067	00:01:49.900	00:00:04.833			dha ni sa ri ga ma pa ma ga ri
00:01:45.606	00:01:45.947	00:00:00.341	ni		
00:01:45.947	00:01:46.382	00:00:00.435	sa		
00:01:46.382	00:01:46.794	00:00:00.412	ri		
00:01:46.794	00:01:47.206	00:00:00.412	ga		
00:01:47.500	00:01:47.994	00:00:00.494	ma		
00:01:47.514	00:01:49.903	00:00:02.389		ma pa ma ga ri	
00:01:47.994	00:01:48.406	00:00:00.412	pa		
00:01:48.406	00:01:48.723	00:00:00.317	ma		
00:01:48.723	00:01:49.194	00:00:00.471	ga		
00:01:49.194	00:01:49.904	00:00:00.710	ri		
00:01:51.076	00:01:51.382	00:00:00.306	ma		
00:01:51.080	00:01:53.422	00:00:02.342		ma pa ma ga ri	
00:01:51.382	00:01:51.676	00:00:00.294	pa		
00:01:51.676	00:01:52.088	00:00:00.412	ma		
00:01:52.088	00:01:52.558	00:00:00.470	ga		
00:01:52.558	00:01:53.416	00:00:00.858	ri		
00:01:54.966	00:01:55.872	00:00:00.906	ni		
00:01:54.969	00:01:57.334	00:00:02.365		ni sa ri	
00:01:55.872	00:01:56.778	00:00:00.906	sa		
00:01:56.778	00:01:57.331	00:00:00.553	ri		
00:01:57.331	00:01:57.813	00:00:00.482	ga		
00:01:57.813	00:01:58.284	00:00:00.471	ma		
00:01:58.284	00:01:59.207	00:00:00.923	pa		
00:01:59.207	00:01:59.665	00:00:00.458	dha		
00:01:59.207	00:02:00.651	00:00:01.444		dha ni sa	
00:01:59.665	00:02:00.140	00:00:00.475	ni		
00:02:00.140	00:02:00.651	00:00:00.511	sa		
00:02:00.651	00:02:01.483	00:00:00.832	 ni		
00:02:00.660	00:02:02.464	00:00:01.804		ni dha pa	
00:02:01.483	00:02:02.024	00:00:00.541	dha		
00:02:02.024	00:02:02.461	00:00:00.437	pa		
00:02:02.463	00:02:02.906	00:00:00.443	ma		
00:02:02.906	00:02:03.777	00:00:00.871	ga		
00:02:04.412	00:02:05.294	00:00:00.882	ri		
00:02:05.294	00:02:05.765	00:00:00.471	sa		
00:02:05.765	00:02:06.387	00:00:00.622	ri		
00:02:05.770	00:02:08.232	00:00:02.462		ri sa ni	
00:02:06.391	00:02:07.270	00:00:00.879	sa		
00:02:07.270	00:02:08.235	00:00:00.965	ni		
00:02:08.235	00:02:08.749	00:00:00.514	ni		
00:02:08.235	00:02:10.631	00:00:02.396		ni dha	
00:02:08.760	00:02:10.631	00:00:01.871	dha		
00:02:11.600	00:02:12.918	00:00:01.318	ma		
00:02:11.600	00:02:14.417	00:00:02.817		ma pa	
00:02:12.929	00:02:14.417	00:00:01.488	pa		
00:02:14.919	00:02:15.771	00:00:00.852	dha		
00:02:14.919	00:02:17.651	00:00:02.732		dha ni sa	
00:02:15.778	00:02:16.557	00:00:00.779	ni		
00:02:16.557	00:02:17.651	00:00:01.094	sa		
00:02:18.150	00:02:18.608	00:00:00.458	dha		
00:02:18.151	00:02:23.405	00:00:05.254			dha ni sa ri ga ma pa ma ga ri
00:02:18.608	00:02:19.076	00:00:00.468	ni		
00:02:19.076	00:02:19.502	00:00:00.426	sa		
00:02:19.502	00:02:19.938	00:00:00.436	ri		
00:02:19.938	00:02:20.620	00:00:00.682	ga		
00:02:20.620	00:02:20.973	00:00:00.353	ma		
00:02:20.627	00:02:23.415	00:00:02.788		ma pa ma ga ri	
00:02:20.973	00:02:21.443	00:00:00.470	pa		
00:02:21.443	00:02:21.843	00:00:00.400	ma		
00:02:21.843	00:02:22.502	00:00:00.659	ga		
00:02:22.502	00:02:23.405	00:00:00.903	ri		
00:02:24.725	00:02:25.627	00:00:00.902	ni		
00:02:24.727	00:02:27.048	00:00:02.321		ni sa ri	
00:02:25.632	00:02:26.608	00:00:00.976	sa		
00:02:26.608	00:02:27.050	00:00:00.442	ri		
00:02:27.050	00:02:27.491	00:00:00.441	ga		
00:02:27.491	00:02:28.102	00:00:00.611	ma		
00:02:28.102	00:02:29.038	00:00:00.936	pa		
00:02:29.038	00:02:29.620	00:00:00.582	dha		
00:02:29.038	00:02:30.416	00:00:01.378		dha ni sa	
00:02:29.620	00:02:30.067	00:00:00.447	ni		
00:02:30.067	00:02:30.414	00:00:00.347	sa		
00:02:30.414	00:02:31.382	00:00:00.968	 ni		
00:02:30.417	00:02:32.195	00:00:01.778		ni dha pa	
00:02:31.382	00:02:31.747	00:00:00.365	dha		
00:02:31.747	00:02:32.202	00:00:00.455	pa		
00:02:32.202	00:02:32.779	00:00:00.577	ma		
00:02:32.779	00:02:33.556	00:00:00.777	ga		
00:02:34.073	00:02:35.014	00:00:00.941	ri		
00:02:35.014	00:02:35.532	00:00:00.518	sa		
00:02:35.532	00:02:36.099	00:00:00.567	ri		
00:02:35.542	00:02:37.933	00:00:02.391		ri sa ni	
00:02:36.099	00:02:36.802	00:00:00.703	sa		
00:02:36.802	00:02:37.931	00:00:01.129	ni		
00:02:37.931	00:02:38.332	00:00:00.401	ni		
00:02:37.933	00:02:40.085	00:00:02.152		ni dha	
00:02:38.339	00:02:40.085	00:00:01.746	dha		
00:02:41.316	00:02:42.636	00:00:01.320	ma		
00:02:41.316	00:02:44.567	00:00:03.251		ma pa	
00:02:42.636	00:02:44.567	00:00:01.931	pa		
00:02:44.567	00:02:45.553	00:00:00.986	dha		
00:02:44.567	00:02:49.427	00:00:04.860		dha ni sa	
00:02:45.560	00:02:46.398	00:00:00.838	ni		
00:02:46.398	00:02:49.427	00:00:03.029	sa		
00:02:55.300	00:02:56.125	00:00:00.825	sa		
00:02:55.308	00:02:58.607	00:00:03.299			sa ri ni sa ri
00:02:56.136	00:02:56.667	00:00:00.531	ri		
00:02:56.675	00:02:57.220	00:00:00.545	ni		
00:02:57.232	00:02:57.765	00:00:00.533	sa		
00:02:57.790	00:02:58.610	00:00:00.820	ri		
00:02:59.314	00:02:59.689	00:00:00.375	ni		
00:02:59.317	00:03:03.870	00:00:04.553			ni ri sa ni dha pa ma
00:02:59.320	00:03:00.614	00:00:01.294		ni ri sa	
00:02:59.689	00:03:00.108	00:00:00.419	ri		
00:03:00.108	00:03:00.605	00:00:00.497	sa		
00:03:00.612	00:03:01.094	00:00:00.482	ni		
00:03:01.094	00:03:01.606	00:00:00.512	 dha		
00:03:01.606	00:03:02.099	00:00:00.493	pa		
00:03:02.107	00:03:03.868	00:00:01.761	ma		
00:03:04.511	00:03:05.396	00:00:00.885	pa		
00:03:05.396	00:03:06.310	00:00:00.914	dha		
00:03:06.310	00:03:07.366	00:00:01.056	ni		
00:03:07.587	00:03:08.213	00:00:00.626	sa		
00:03:08.213	00:03:08.713	00:00:00.500	ri		
00:03:08.713	00:03:09.317	00:00:00.604	ri		
00:03:08.726	00:03:11.239	00:00:02.513		ri sa ni	
00:03:09.317	00:03:10.064	00:00:00.747	sa		
00:03:10.064	00:03:11.248	00:00:01.184	ni		
00:03:11.248	00:03:11.682	00:00:00.434	ni		
00:03:11.248	00:03:13.889	00:00:02.641		ni dha	
00:03:11.686	00:03:13.885	00:00:02.199	dha		
00:03:14.675	00:03:15.805	00:00:01.130	ma		
00:03:14.675	00:03:17.670	00:00:02.995		ma pa	
00:03:15.805	00:03:17.670	00:00:01.865	pa		
00:03:18.059	00:03:18.944	00:00:00.885	dha		
00:03:18.059	00:03:21.161	00:00:03.102		dha ni sa	
00:03:18.952	00:03:19.637	00:00:00.685	ni		
00:03:19.637	00:03:21.161	00:00:01.524	sa		
00:03:22.295	00:03:23.213	00:00:00.918	sa		
00:03:22.297	00:03:25.764	00:00:03.467			sa ri ni sa ri
00:03:23.213	00:03:23.637	00:00:00.424	ri		
00:03:23.637	00:03:24.177	00:00:00.540	ni		
00:03:24.184	00:03:24.653	00:00:00.469	sa		
00:03:24.653	00:03:25.755	00:00:01.102	ri		
00:03:26.121	00:03:27.532	00:00:01.411		ni ri sa	
00:03:26.124	00:03:26.568	00:00:00.444	ni		
00:03:26.124	00:03:31.055	00:00:04.931			ni ri sa ni dha pa ma
00:03:26.575	00:03:27.051	00:00:00.476	ri		
00:03:27.059	00:03:27.526	00:00:00.467	sa		
00:03:27.526	00:03:28.010	00:00:00.484	ni		
00:03:28.010	00:03:28.638	00:00:00.628	dha		
00:03:28.638	00:03:29.086	00:00:00.448	pa		
00:03:29.086	00:03:31.055	00:00:01.969	ma		
00:03:31.638	00:03:32.350	00:00:00.712	pa		
00:03:32.350	00:03:33.124	00:00:00.774	dha		
00:03:33.479	00:03:34.216	00:00:00.737	ni		
00:03:34.410	00:03:35.479	00:00:01.069	 sa		
00:03:35.486	00:03:35.873	00:00:00.387	ri		
00:03:35.873	00:03:36.428	00:00:00.555	ri		
00:03:35.877	00:03:37.926	00:00:02.049		ri sa ni	
00:03:36.429	00:03:37.142	00:00:00.713	sa		
00:03:37.142	00:03:37.926	00:00:00.784	ni		
00:03:38.339	00:03:38.907	00:00:00.568	ni		
00:03:38.342	00:03:41.424	00:00:03.082		ni dha	
00:03:38.918	00:03:41.420	00:00:02.502	dha		
00:03:41.490	00:03:42.922	00:00:01.432	ma		
00:03:41.490	00:03:44.502	00:00:03.012		ma pa	
00:03:42.933	00:03:44.502	00:00:01.569	pa		
00:03:45.017	00:03:45.958	00:00:00.941	dha		
00:03:45.017	00:03:48.534	00:00:03.517		dha ni sa	
00:03:45.958	00:03:46.523	00:00:00.565	ni		
00:03:46.523	00:03:48.534	00:00:02.011	sa		
00:03:49.500	00:03:50.314	00:00:00.814	ri		
00:03:49.504	00:03:53.015	00:00:03.511			ri ga ri ga sa
00:03:50.314	00:03:50.807	00:00:00.493	ga		
00:03:50.807	00:03:51.253	00:00:00.446	ri		
00:03:51.253	00:03:51.818	00:00:00.565	ga		
00:03:51.818	00:03:53.009	00:00:01.191	sa		
00:03:53.399	00:03:53.753	00:00:00.354	ni		
00:03:53.406	00:03:54.709	00:00:01.303		ni ga ri	
00:03:53.753	00:03:54.331	00:00:00.578	ga		
00:03:54.331	00:03:54.699	00:00:00.368	ri		
00:03:54.699	00:03:55.159	00:00:00.460	sa		
00:03:55.159	00:03:56.072	00:00:00.913	ri		
00:03:56.603	00:03:57.108	00:00:00.505	ni		
00:03:56.607	00:03:58.096	00:00:01.489		ni ri sa	
00:03:57.108	00:03:57.581	00:00:00.473	ri		
00:03:57.581	00:03:58.094	00:00:00.513	sa		
00:03:58.094	00:03:58.619	00:00:00.525	ni		
00:03:58.627	00:03:59.473	00:00:00.846	dha		
00:04:00.001	00:04:01.518	00:00:01.517	ni		
00:04:00.006	00:04:03.021	00:00:03.015		ni ga ri	
00:04:01.518	00:04:02.579	00:00:01.061	ga		
00:04:02.590	00:04:03.015	00:00:00.425	ri		
00:04:03.101	00:04:03.553	00:00:00.452	ri		
00:04:03.102	00:04:05.420	00:00:02.318		ri sa ni	
00:04:03.553	00:04:04.338	00:00:00.785	sa		
00:04:04.365	00:04:05.422	00:00:01.057	ni		
00:04:05.422	00:04:05.870	00:00:00.448	ni		
00:04:05.422	00:04:08.498	00:00:03.076		ni dha	
00:04:05.881	00:04:08.498	00:00:02.617	dha		
00:04:08.756	00:04:09.996	00:00:01.240	ma		
00:04:08.756	00:04:11.802	00:00:03.046		ma pa	
00:04:09.996	00:04:11.802	00:00:01.806	pa		
00:04:11.996	00:04:12.918	00:00:00.922	dha		
00:04:11.996	00:04:15.703	00:00:03.707		dha ni sa	
00:04:12.933	00:04:13.733	00:00:00.800	ni		
00:04:13.733	00:04:15.703	00:00:01.970	sa		
00:04:16.441	00:04:17.446	00:00:01.005	ri		
00:04:16.442	00:04:20.213	00:00:03.771			ri ga ri ga sa
00:04:17.446	00:04:17.866	00:00:00.420	ga		
00:04:17.866	00:04:18.306	00:00:00.440	ri		
00:04:18.306	00:04:18.799	00:00:00.493	ga		
00:04:18.799	00:04:20.211	00:00:01.412	sa		
00:04:20.211	00:04:20.725	00:00:00.514	ni		
00:04:20.212	00:04:21.744	00:00:01.532		ni ga ri	
00:04:20.725	00:04:21.395	00:00:00.670	ga		
00:04:21.395	00:04:21.744	00:00:00.349	ri		
00:04:21.744	00:04:22.223	00:00:00.479	sa		
00:04:22.223	00:04:23.156	00:00:00.933	ri		
00:04:23.616	00:04:24.139	00:00:00.523	ni		
00:04:23.622	00:04:25.103	00:00:01.481		ni ri sa	
00:04:24.139	00:04:24.645	00:00:00.506	ri		
00:04:24.645	00:04:25.098	00:00:00.453	sa		
00:04:25.098	00:04:25.612	00:00:00.514	ni		
00:04:25.631	00:04:26.450	00:00:00.819	dha		
00:04:27.026	00:04:28.464	00:00:01.438	ni		
00:04:27.033	00:04:30.025	00:00:02.992		ni ga ri	
00:04:28.464	00:04:29.686	00:00:01.222	ga		
00:04:29.686	00:04:30.030	00:00:00.344	ri		
00:04:30.030	00:04:30.472	00:00:00.442	ri		
00:04:30.033	00:04:32.335	00:00:02.302		ri sa ni	
00:04:30.479	00:04:31.435	00:00:00.956	sa		
00:04:31.442	00:04:32.334	00:00:00.892	ni		
00:04:32.387	00:04:32.977	00:00:00.590	ni		
00:04:32.387	00:04:34.619	00:00:02.232		ni dha	
00:04:32.977	00:04:34.619	00:00:01.642	dha		
00:04:35.860	00:04:36.952	00:00:01.092	ma		
00:04:35.860	00:04:38.952	00:00:03.092		ma pa	
00:04:36.959	00:04:38.952	00:00:01.993	pa		
00:04:39.136	00:04:40.069	00:00:00.933	dha		
00:04:39.136	00:04:42.217	00:00:03.081		dha ni sa	
00:04:40.069	00:04:40.767	00:00:00.698	ni		
00:04:40.774	00:04:42.217	00:00:01.443	sa		
00:04:43.436	00:04:45.692	00:00:02.256		ga ma ga ri	
00:04:43.437	00:04:44.363	00:00:00.926	ga		
00:04:44.363	00:04:44.893	00:00:00.530	ma		
00:04:44.893	00:04:45.380	00:00:00.487	ga		
00:04:45.391	00:04:45.683	00:00:00.292	ri		
00:04:46.005	00:04:46.399	00:00:00.394	sa		
00:04:46.399	00:04:46.848	00:00:00.449	ri		
00:04:46.856	00:04:47.623	00:00:00.767	ni		
00:04:47.633	00:04:47.968	00:00:00.335	sa		
00:04:48.247	00:04:48.652	00:00:00.405	ni		
00:04:48.667	00:04:49.171	00:00:00.504	sa		
00:04:49.184	00:04:49.693	00:00:00.509	ri		
00:04:49.693	00:04:50.218	00:00:00.525	ga		
00:04:50.218	00:04:51.115	00:00:00.897	ma		
00:04:51.154	00:04:51.651	00:00:00.497	pa		
00:04:51.651	00:04:52.150	00:00:00.499	ga		
00:04:52.150	00:04:52.452	00:00:00.302	ri		
00:04:52.583	00:04:53.145	00:00:00.562	ga		
00:04:52.592	00:04:54.579	00:00:01.987		ga ma pa	
00:04:53.145	00:04:53.608	00:00:00.463	ma 		
00:04:53.623	00:04:54.571	00:00:00.948	pa		
00:04:54.579	00:04:55.049	00:00:00.470	dha		
00:04:55.049	00:04:55.512	00:00:00.463	ma		
00:04:55.512	00:04:56.002	00:00:00.490	ga		
00:04:56.002	00:04:56.386	00:00:00.384	ri		
00:04:56.386	00:04:56.704	00:00:00.318	sa		
00:04:56.940	00:04:57.918	00:00:00.978	ga		
00:04:57.918	00:04:58.405	00:00:00.487	ma		
00:04:58.405	00:04:58.894	00:00:00.489	ga		
00:04:58.894	00:04:59.206	00:00:00.312	ri		
00:04:59.361	00:04:59.836	00:00:00.475	sa		
00:04:59.836	00:05:00.437	00:00:00.601	ri		
00:05:00.437	00:05:01.335	00:00:00.898	ni		
00:05:01.343	00:05:01.820	00:00:00.477	sa		
00:05:01.820	00:05:02.221	00:00:00.401	ni 		
00:05:02.221	00:05:02.641	00:00:00.420	sa		
00:05:02.926	00:05:03.369	00:00:00.443	ri		
00:05:03.369	00:05:03.757	00:00:00.388	ga		
00:05:03.757	00:05:04.575	00:00:00.818	ma		
00:05:04.605	00:05:05.101	00:00:00.496	pa		
00:05:05.101	00:05:05.581	00:00:00.480	ga		
00:05:05.581	00:05:05.847	00:00:00.266	ri		
00:05:06.088	00:05:06.559	00:00:00.471	ga		
00:05:06.094	00:05:08.072	00:00:01.978		ga ma pa	
00:05:06.559	00:05:07.085	00:00:00.526	ma		
00:05:07.085	00:05:08.067	00:00:00.982	pa		
00:05:08.067	00:05:08.504	00:00:00.437	dha		
00:05:08.504	00:05:08.964	00:00:00.460	ma		
00:05:08.964	00:05:09.427	00:00:00.463	ga		
00:05:09.427	00:05:09.657	00:00:00.230	ri		
00:05:09.977	00:05:10.411	00:00:00.434	sa		
00:05:10.411	00:05:11.309	00:00:00.898	ga		
00:05:11.309	00:05:11.858	00:00:00.549	ma		
00:05:11.858	00:05:12.246	00:00:00.388	ga		
00:05:12.246	00:05:12.486	00:00:00.240	ri		
00:05:12.820	00:05:13.100	00:00:00.280	sa		
00:05:13.100	00:05:13.553	00:00:00.453	ri		
00:05:13.553	00:05:14.493	00:00:00.940	ni		
00:05:14.493	00:05:14.848	00:00:00.355	sa		
00:05:15.211	00:05:15.468	00:00:00.257	ni		
00:05:15.468	00:05:15.910	00:00:00.442	sa		
00:05:15.910	00:05:16.575	00:00:00.665	ri		
00:05:16.575	00:05:16.974	00:00:00.399	ga		
00:05:16.974	00:05:17.939	00:00:00.965	ma		
00:05:17.939	00:05:18.376	00:00:00.437	pa		
00:05:18.376	00:05:18.820	00:00:00.444	ga		
00:05:18.820	00:05:19.182	00:00:00.362	ri		
00:05:19.301	00:05:19.763	00:00:00.462	ga		
00:05:19.307	00:05:21.203	00:00:01.896		ga ma pa	
00:05:19.763	00:05:20.261	00:00:00.498	ma		
00:05:20.261	00:05:21.198	00:00:00.937	pa		
00:05:21.198	00:05:21.666	00:00:00.468	dha		
00:05:21.666	00:05:22.148	00:00:00.482	ma		
00:05:22.148	00:05:22.595	00:00:00.447	ga		
00:05:22.595	00:05:23.011	00:00:00.416	ri		
00:05:23.011	00:05:23.203	00:00:00.192	sa		
00:05:23.530	00:05:24.582	00:00:01.052	ni		
00:05:24.582	00:05:24.852	00:00:00.270	sa		
00:05:25.198	00:05:27.535	00:00:02.337		ni ga ri	
00:05:25.200	00:05:25.975	00:00:00.775	ni		
00:05:25.975	00:05:27.203	00:00:01.228	ga		
00:05:27.203	00:05:27.542	00:00:00.339	ri		
00:05:27.549	00:05:28.464	00:00:00.915	ga		
00:05:28.464	00:05:29.300	00:00:00.836	ma		
00:05:29.730	00:05:30.064	00:00:00.334	pa		
00:05:29.730	00:05:33.442	00:00:03.712			pa dha ni ni dha pa
00:05:30.064	00:05:30.379	00:00:00.315	dha		
00:05:30.379	00:05:31.336	00:00:00.957	ni		
00:05:31.336	00:05:32.236	00:00:00.900	ni		
00:05:31.338	00:05:33.434	00:00:02.096		ni dha pa	
00:05:32.236	00:05:32.653	00:00:00.417	dha		
00:05:32.653	00:05:33.435	00:00:00.782	pa		
00:05:33.788	00:05:34.656	00:00:00.868	pa		
00:05:34.656	00:05:35.601	00:00:00.945	ma		
00:05:35.601	00:05:36.103	00:00:00.502	ga		
00:05:36.110	00:05:36.579	00:00:00.469	ri		
00:05:36.579	00:05:37.122	00:00:00.543	sa		
00:05:37.122	00:05:37.668	00:00:00.546	ri		
00:05:37.128	00:05:39.541	00:00:02.413		ri sa ni	
00:05:37.668	00:05:38.463	00:00:00.795	sa		
00:05:38.479	00:05:39.545	00:00:01.066	ni		
00:05:39.545	00:05:40.521	00:00:00.976	ni		
00:05:39.545	00:05:41.710	00:00:02.165		ni dha	
00:05:40.521	00:05:41.710	00:00:01.189	dha		
